# HTTrack Website Copier Cookie File
# This file format is compatible with Netscape cookies
ronnyvonfrankeinsteinsvandringstips.se	TRUE	/	FALSE	1999999999	ad_sess	11c3c2ca8cc46fdb31097e1f57bbfef676cf3c6da25ae437aabad7c0cc85c01a9c1d20342d38eea7
www.sverigesnationalparker.se	TRUE	/	FALSE	1999999999	ASP.NET_SessionId	kreketzomg4mh4bnojpr5cks
www.sverigesnationalparker.se	TRUE	/	FALSE	1999999999	SameSite	Lax
www.kungsbacka.se	TRUE	/	FALSE	1999999999	SiteVisionLTM	!Cxwo9+IVB9wmHXPZgHgb/3fBLlSW2t9A1p5bJb8NLNnyhLVlotiBiKyAlKEG9K19sO7aWRRflmQ=
www.kungsbacka.se	TRUE	/	FALSE	1999999999	SameSite	None
kungsbacka.se	TRUE	/	FALSE	1999999999	JSESSIONID	6C37E5D7AFA5737B72E644794B6C94F9
kungsbacka.se	TRUE	/	FALSE	1999999999	SiteVisionLTM	!Ax0a9kP4TrWG1SLZgHgb/3fBLlSW2hkVKOoQiD6e9+iT7E96z4WQHvB/8Y083TItfZpiiHHpoKY=
kungsbacka.se	TRUE	/	FALSE	1999999999	SameSite	None
www.lansstyrelsen.se	TRUE	/	FALSE	1999999999	SiteVisionLTM	!SzsIdpprjEkjgsjZgHgb/3fBLlSW2r0uLL64e65VQSS3Y+c6RI1R//yOXQ27UV7aEGZDLmZVMwg=
www.lansstyrelsen.se	TRUE	/	FALSE	1999999999	_tpc_persistance_cookie	!pyz9heaY2rW1is+8EOda6AVGp4P79f/l7uByu3u75ghbNrrJ7mHFE2+bKx+0D5HT5gToIB8NEaBZ1Ug=
www.vindeln.se	TRUE	/	FALSE	1999999999	JSESSIONID	D2219DC879C96F20BA1239E3C37A48DC
www.vindeln.se	TRUE	/	FALSE	1999999999	SameSite	None
www.boras.se	TRUE	/	FALSE	1999999999	JSESSIONID	E75187A8A450E4B2117A79B8DE13A086
www.boras.se	TRUE	/	FALSE	1999999999	SiteVisionLTM	!XNsK1ITh6rGcG4PZgHgb/3fBLlSW2s25M8HeW2uc+fpGOBUQtyvjCgtD/ogKzqaT0zm30qt1wH0=
www.boras.se	TRUE	/	FALSE	1999999999	SameSite	None
vargarda.se	TRUE	/	FALSE	1999999999	ZNPCQ003-35343000	56fbda5e
www.ale.se	TRUE	/	FALSE	1999999999	JSESSIONID	284A6A0CB9EA5EA7DF791487BC0409BC
www.ale.se	TRUE	/	FALSE	1999999999	SameSite	None
www.lansstyrelsen.se	TRUE	/	FALSE	1999999999	JSESSIONID	DCEF7B69DC9D45911CEBF04C740FD642
www.lansstyrelsen.se	TRUE	/	FALSE	1999999999	SameSite	None
www.jonkoping.se	TRUE	/	FALSE	1999999999	JSESSIONID	17BD79B3BD074F2CA7DB205B4B03E167
.www.jonkoping.se	TRUE	/	FALSE	1999999999	TS0141ffa7	0179ed699fdad3dad0da792e1cd05f2d0e6040860d5e5c05684e4fa377291ab38de15edb8778359ef2c7b132a4f110c030b20bc6c16ddcfa6781078e609a887ec9dd954e90
www.sverigesnationalparker.se:443	TRUE	/	FALSE	1999999999	ASP.NET_SessionId	4y1zyqdc5qrkci51br2rgcjy
www.sverigesnationalparker.se:443	TRUE	/	FALSE	1999999999	SameSite	Lax
www.lillaedet.se	TRUE	/	FALSE	1999999999	JSESSIONID	02DE487915527C36CC90B2CA26E4EC77
www.lillaedet.se	TRUE	/	FALSE	1999999999	SiteVisionLTM	!YCHXJYSgvjfhjwTZgHgb/3fBLlSW2hxmkrxVZMYFs6d6utysDVoMfTPEGiZMxKAzz2F4tLjkgIFk
www.lillaedet.se	TRUE	/	FALSE	1999999999	SameSite	None
www.harryda.se	TRUE	/	FALSE	1999999999	JSESSIONID	EA87F13B37AAA8473C9C49DC5BF6D8E9
www.harryda.se	TRUE	/	FALSE	1999999999	SiteVisionLTM	!l0hUqgJU2XQlx3LZgHgb/3fBLlSW2hYpBRgTSPqLmEQ7LLjCEb6yNR2QjkhEwhuaFUbiJg4LYk0c
www.harryda.se	TRUE	/	FALSE	1999999999	SameSite	None
newstats.blogg.se	TRUE	/	FALSE	1999999999	foxglove_sess	JaAfPo15R4-3A7z1nzil3A
www.lansstyrelsen.se	TRUE	/	FALSE	1999999999	BBN01db6c98	0135ab579ae708dc16b8b796e80837a131c14de7acac59c3d175ff0e67186dac7a4c9b9244bf9a0c8b27d393b34385a159392c87c2

